;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;MyProject_driver.c, 327 :: 		Label1.Top             = 76;
0x9F6E	0x214C    MOVS	R1, #76
0x9F70	0x4871    LDR	R0, [PC, #452]
0x9F72	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 328 :: 		Label1.Width           = 139;
0x9F74	0x218B    MOVS	R1, #139
0x9F76	0x4871    LDR	R0, [PC, #452]
0x9F78	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 329 :: 		Label1.Height          = 15;
0x9F7A	0x210F    MOVS	R1, #15
0x9F7C	0x4870    LDR	R0, [PC, #448]
0x9F7E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 330 :: 		Label1.Visible         = 1;
0x9F80	0x2101    MOVS	R1, #1
0x9F82	0x4870    LDR	R0, [PC, #448]
0x9F84	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 331 :: 		Label1.Active          = 1;
0x9F86	0x2101    MOVS	R1, #1
0x9F88	0x486F    LDR	R0, [PC, #444]
0x9F8A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 332 :: 		Label1.Caption         = Label1_Caption;
0x9F8C	0x496F    LDR	R1, [PC, #444]
0x9F8E	0x4870    LDR	R0, [PC, #448]
0x9F90	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 333 :: 		Label1.FontName        = Tahoma11x13_Regular;
0x9F92	0x4B70    LDR	R3, [PC, #448]
0x9F94	0x4870    LDR	R0, [PC, #448]
0x9F96	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 334 :: 		Label1.Font_Color      = 0xFFFF;
0x9F98	0xF64F71FF  MOVW	R1, #65535
0x9F9C	0x486F    LDR	R0, [PC, #444]
0x9F9E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 335 :: 		Label1.VerticalText    = 0;
0x9FA0	0x2100    MOVS	R1, #0
0x9FA2	0x486F    LDR	R0, [PC, #444]
0x9FA4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 337 :: 		Label2.OwnerScreen     = &Screen1;
0x9FA6	0x4960    LDR	R1, [PC, #384]
0x9FA8	0x486E    LDR	R0, [PC, #440]
0x9FAA	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 338 :: 		Label2.Order           = 2;
0x9FAC	0x2102    MOVS	R1, #2
0x9FAE	0x486E    LDR	R0, [PC, #440]
0x9FB0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 339 :: 		Label2.Left            = 243;
0x9FB2	0x21F3    MOVS	R1, #243
0x9FB4	0x486D    LDR	R0, [PC, #436]
0x9FB6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 340 :: 		Label2.Top             = 95;
0x9FB8	0x215F    MOVS	R1, #95
0x9FBA	0x486D    LDR	R0, [PC, #436]
0x9FBC	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 341 :: 		Label2.Width           = 90;
0x9FBE	0x215A    MOVS	R1, #90
0x9FC0	0x486C    LDR	R0, [PC, #432]
0x9FC2	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 342 :: 		Label2.Height          = 15;
0x9FC4	0x210F    MOVS	R1, #15
0x9FC6	0x486C    LDR	R0, [PC, #432]
0x9FC8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 343 :: 		Label2.Visible         = 1;
0x9FCA	0x2101    MOVS	R1, #1
0x9FCC	0x486B    LDR	R0, [PC, #428]
0x9FCE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 344 :: 		Label2.Active          = 1;
0x9FD0	0x2101    MOVS	R1, #1
0x9FD2	0x486B    LDR	R0, [PC, #428]
0x9FD4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 345 :: 		Label2.Caption         = Label2_Caption;
0x9FD6	0x496B    LDR	R1, [PC, #428]
0x9FD8	0x486B    LDR	R0, [PC, #428]
0x9FDA	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 346 :: 		Label2.FontName        = Tahoma11x13_Regular;
0x9FDC	0x486B    LDR	R0, [PC, #428]
0x9FDE	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 347 :: 		Label2.Font_Color      = 0xFFFF;
0x9FE0	0xF64F71FF  MOVW	R1, #65535
0x9FE4	0x486A    LDR	R0, [PC, #424]
0x9FE6	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 348 :: 		Label2.VerticalText    = 0;
0x9FE8	0x2100    MOVS	R1, #0
0x9FEA	0x486A    LDR	R0, [PC, #424]
0x9FEC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 350 :: 		Image1.OwnerScreen     = &Screen1;
0x9FEE	0x494E    LDR	R1, [PC, #312]
0x9FF0	0x4869    LDR	R0, [PC, #420]
0x9FF2	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 351 :: 		Image1.Order           = 3;
0x9FF4	0x2103    MOVS	R1, #3
0x9FF6	0x4869    LDR	R0, [PC, #420]
0x9FF8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 352 :: 		Image1.Left            = 150;
0x9FFA	0x2196    MOVS	R1, #150
0x9FFC	0x4868    LDR	R0, [PC, #416]
0x9FFE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 353 :: 		Image1.Top             = 77;
0xA000	0x214D    MOVS	R1, #77
0xA002	0x4868    LDR	R0, [PC, #416]
0xA004	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 354 :: 		Image1.Width           = 74;
0xA006	0x214A    MOVS	R1, #74
0xA008	0x4867    LDR	R0, [PC, #412]
0xA00A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 355 :: 		Image1.Height          = 78;
0xA00C	0x214E    MOVS	R1, #78
0xA00E	0x4867    LDR	R0, [PC, #412]
0xA010	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 356 :: 		Image1.Picture_Type    = 0;
0xA012	0x2100    MOVS	R1, #0
0xA014	0x4866    LDR	R0, [PC, #408]
0xA016	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 357 :: 		Image1.Picture_Ratio   = 1;
0xA018	0x2101    MOVS	R1, #1
0xA01A	0x4866    LDR	R0, [PC, #408]
0xA01C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 358 :: 		Image1.Picture_Name    = bme_logo_bmp;
0xA01E	0x4966    LDR	R1, [PC, #408]
0xA020	0x4866    LDR	R0, [PC, #408]
0xA022	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 359 :: 		Image1.Visible         = 1;
0xA024	0x2101    MOVS	R1, #1
0xA026	0x4866    LDR	R0, [PC, #408]
0xA028	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 360 :: 		Image1.Active          = 1;
0xA02A	0x2101    MOVS	R1, #1
0xA02C	0x4865    LDR	R0, [PC, #404]
0xA02E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 362 :: 		Image2.OwnerScreen     = &Screen1;
0xA030	0x493D    LDR	R1, [PC, #244]
0xA032	0x4865    LDR	R0, [PC, #404]
0xA034	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 363 :: 		Image2.Order           = 4;
0xA036	0x2104    MOVS	R1, #4
0xA038	0x4864    LDR	R0, [PC, #400]
0xA03A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 364 :: 		Image2.Left            = 55;
0xA03C	0x2137    MOVS	R1, #55
0xA03E	0x4864    LDR	R0, [PC, #400]
0xA040	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 365 :: 		Image2.Top             = 76;
0xA042	0x214C    MOVS	R1, #76
0xA044	0x4863    LDR	R0, [PC, #396]
0xA046	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 366 :: 		Image2.Width           = 78;
0xA048	0x214E    MOVS	R1, #78
0xA04A	0x4863    LDR	R0, [PC, #396]
0xA04C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 367 :: 		Image2.Height          = 78;
0xA04E	0x214E    MOVS	R1, #78
0xA050	0x4862    LDR	R0, [PC, #392]
0xA052	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 368 :: 		Image2.Picture_Type    = 0;
0xA054	0x2100    MOVS	R1, #0
0xA056	0x4862    LDR	R0, [PC, #392]
0xA058	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 369 :: 		Image2.Picture_Ratio   = 1;
0xA05A	0x2101    MOVS	R1, #1
0xA05C	0x4861    LDR	R0, [PC, #388]
0xA05E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 370 :: 		Image2.Picture_Name    = Badge_ITS2_bmp;
0xA060	0x4961    LDR	R1, [PC, #388]
0xA062	0x4862    LDR	R0, [PC, #392]
0xA064	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 371 :: 		Image2.Visible         = 1;
0xA066	0x2101    MOVS	R1, #1
0xA068	0x4861    LDR	R0, [PC, #388]
0xA06A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 372 :: 		Image2.Active          = 1;
0xA06C	0x2101    MOVS	R1, #1
0xA06E	0x4861    LDR	R0, [PC, #388]
0xA070	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 374 :: 		Button4.OwnerScreen     = &Screen1;
0xA072	0x492D    LDR	R1, [PC, #180]
0xA074	0x4860    LDR	R0, [PC, #384]
0xA076	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 375 :: 		Button4.Order           = 5;
0xA078	0x2105    MOVS	R1, #5
0xA07A	0x4860    LDR	R0, [PC, #384]
0xA07C	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 376 :: 		Button4.Left            = 177;
0xA07E	0x21B1    MOVS	R1, #177
0xA080	0x485F    LDR	R0, [PC, #380]
0xA082	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 377 :: 		Button4.Top             = 222;
0xA084	0x21DE    MOVS	R1, #222
0xA086	0x485F    LDR	R0, [PC, #380]
0xA088	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 378 :: 		Button4.Width           = 122;
0xA08A	0x217A    MOVS	R1, #122
0xA08C	0x485E    LDR	R0, [PC, #376]
0xA08E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 379 :: 		Button4.Height          = 28;
0xA090	0x211C    MOVS	R1, #28
0xA092	0x485E    LDR	R0, [PC, #376]
0xA094	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 380 :: 		Button4.Pen_Width       = 1;
0xA096	0x2101    MOVS	R1, #1
0xA098	0x485D    LDR	R0, [PC, #372]
0xA09A	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 381 :: 		Button4.Pen_Color       = 0x0000;
0xA09C	0x2100    MOVS	R1, #0
0xA09E	0x485D    LDR	R0, [PC, #372]
0xA0A0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 382 :: 		Button4.Visible         = 1;
0xA0A2	0x2101    MOVS	R1, #1
0xA0A4	0x485C    LDR	R0, [PC, #368]
0xA0A6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 383 :: 		Button4.Active          = 1;
0xA0A8	0x2101    MOVS	R1, #1
0xA0AA	0x485C    LDR	R0, [PC, #368]
0xA0AC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 384 :: 		Button4.Transparent     = 1;
0xA0AE	0x2101    MOVS	R1, #1
0xA0B0	0x485B    LDR	R0, [PC, #364]
0xA0B2	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 385 :: 		Button4.Caption         = Button4_Caption;
0xA0B4	0x495B    LDR	R1, [PC, #364]
0xA0B6	0x485C    LDR	R0, [PC, #368]
0xA0B8	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 386 :: 		Button4.TextAlign       = _taCenter;
0xA0BA	0x2101    MOVS	R1, #1
0xA0BC	0x485B    LDR	R0, [PC, #364]
0xA0BE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 387 :: 		Button4.TextAlignVertical= _tavMiddle;
0xA0C0	0x2101    MOVS	R1, #1
0xA0C2	0x485B    LDR	R0, [PC, #364]
0xA0C4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 388 :: 		Button4.FontName        = Tahoma11x13_Regular;
0xA0C6	0x485B    LDR	R0, [PC, #364]
0xA0C8	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 389 :: 		Button4.PressColEnabled = 1;
0xA0CA	0x2101    MOVS	R1, #1
0xA0CC	0x485A    LDR	R0, [PC, #360]
0xA0CE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 390 :: 		Button4.Font_Color      = 0x0000;
0xA0D0	0x2100    MOVS	R1, #0
0xA0D2	0x485A    LDR	R0, [PC, #360]
0xA0D4	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 391 :: 		Button4.VerticalText    = 0;
0xA0D6	0x2100    MOVS	R1, #0
0xA0D8	0x4859    LDR	R0, [PC, #356]
0xA0DA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 392 :: 		Button4.Gradient        = 1;
0xA0DC	0x2101    MOVS	R1, #1
0xA0DE	0x4859    LDR	R0, [PC, #356]
0xA0E0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 393 :: 		Button4.Gradient_Orientation = 0;
0xA0E2	0x2100    MOVS	R1, #0
0xA0E4	0x4858    LDR	R0, [PC, #352]
0xA0E6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 394 :: 		Button4.Gradient_Start_Color = 0xFFFF;
0xA0E8	0xF64F71FF  MOVW	R1, #65535
0xA0EC	0x4857    LDR	R0, [PC, #348]
0xA0EE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 395 :: 		Button4.Gradient_End_Color = 0xC618;
0xA0F0	0xF24C6118  MOVW	R1, #50712
0xA0F4	0xF000B8AC  B	#344
0xA0F8	0x53DA2000  	_Box1+14
0xA0FC	0x53DC2000  	_Box1+16
0xA100	0x53DE2000  	_Box1+18
0xA104	0x53DF2000  	_Box1+19
0xA108	0x53E02000  	_Box1+20
0xA10C	0x53E12000  	_Box1+21
0xA110	0x53E22000  	_Box1+22
0xA114	0x53E42000  	_Box1+24
0xA118	0x53E62000  	_Box1+26
0xA11C	0x53E82000  	_Box1+28
0xA120	0x53EA2000  	_Box1+30
0xA124	0x53EC2000  	_Box1+32
0xA128	0x58042000  	_Screen1+0
0xA12C	0x525C2000  	_Label1+0
0xA130	0x52602000  	_Label1+4
0xA134	0x52622000  	_Label1+6
0xA138	0x52642000  	_Label1+8
0xA13C	0x52662000  	_Label1+10
0xA140	0x52682000  	_Label1+12
0xA144	0x52772000  	_Label1+27
0xA148	0x52782000  	_Label1+28
0xA14C	0x00002000  	_Label1_Caption+0
0xA150	0x526C2000  	_Label1+16
0xA154	0x81040001  	_Tahoma11x13_Regular+0
0xA158	0x52702000  	_Label1+20
0xA15C	0x52742000  	_Label1+24
0xA160	0x52762000  	_Label1+26
0xA164	0x528C2000  	_Label2+0
0xA168	0x52902000  	_Label2+4
0xA16C	0x52922000  	_Label2+6
0xA170	0x52942000  	_Label2+8
0xA174	0x52962000  	_Label2+10
0xA178	0x52982000  	_Label2+12
0xA17C	0x52A72000  	_Label2+27
0xA180	0x52A82000  	_Label2+28
0xA184	0x001C2000  	_Label2_Caption+0
0xA188	0x529C2000  	_Label2+16
0xA18C	0x52A02000  	_Label2+20
0xA190	0x52A42000  	_Label2+24
0xA194	0x52A62000  	_Label2+26
0xA198	0x537C2000  	_Image1+0
0xA19C	0x53802000  	_Image1+4
0xA1A0	0x53822000  	_Image1+6
0xA1A4	0x53842000  	_Image1+8
0xA1A8	0x53862000  	_Image1+10
0xA1AC	0x53882000  	_Image1+12
0xA1B0	0x53922000  	_Image1+22
0xA1B4	0x53932000  	_Image1+23
0xA1B8	0x400E0001  	_bme_logo_bmp+0
0xA1BC	0x538C2000  	_Image1+16
0xA1C0	0x53902000  	_Image1+20
0xA1C4	0x53912000  	_Image1+21
0xA1C8	0x53A42000  	_Image2+0
0xA1CC	0x53A82000  	_Image2+4
0xA1D0	0x53AA2000  	_Image2+6
0xA1D4	0x53AC2000  	_Image2+8
0xA1D8	0x53AE2000  	_Image2+10
0xA1DC	0x53B02000  	_Image2+12
0xA1E0	0x53BA2000  	_Image2+22
0xA1E4	0x53BB2000  	_Image2+23
0xA1E8	0x10800001  	_Badge_ITS2_bmp+0
0xA1EC	0x53B42000  	_Image2+16
0xA1F0	0x53B82000  	_Image2+20
0xA1F4	0x53B92000  	_Image2+21
0xA1F8	0x51D42000  	_Button4+0
0xA1FC	0x51D82000  	_Button4+4
0xA200	0x51DA2000  	_Button4+6
0xA204	0x51DC2000  	_Button4+8
0xA208	0x51DE2000  	_Button4+10
0xA20C	0x51E02000  	_Button4+12
0xA210	0x51E22000  	_Button4+14
0xA214	0x51E42000  	_Button4+16
0xA218	0x51E62000  	_Button4+18
0xA21C	0x51E72000  	_Button4+19
0xA220	0x51E82000  	_Button4+20
0xA224	0x002B2000  	_Button4_Caption+0
0xA228	0x51EC2000  	_Button4+24
0xA22C	0x51F02000  	_Button4+28
0xA230	0x51F12000  	_Button4+29
0xA234	0x51F42000  	_Button4+32
0xA238	0x52042000  	_Button4+48
0xA23C	0x51F82000  	_Button4+36
0xA240	0x51FA2000  	_Button4+38
0xA244	0x51FB2000  	_Button4+39
0xA248	0x51FC2000  	_Button4+40
0xA24C	0x51FE2000  	_Button4+42
0xA250	0x4877    LDR	R0, [PC, #476]
0xA252	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 396 :: 		Button4.Color           = 0xC618;
0xA254	0xF24C6118  MOVW	R1, #50712
0xA258	0x4876    LDR	R0, [PC, #472]
0xA25A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 397 :: 		Button4.Press_Color     = 0xE71C;
0xA25C	0xF24E711C  MOVW	R1, #59164
0xA260	0x4875    LDR	R0, [PC, #468]
0xA262	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 398 :: 		Button4.OnClickPtr      = Button4OnClick;
0xA264	0x4975    LDR	R1, [PC, #468]
0xA266	0x4876    LDR	R0, [PC, #472]
0xA268	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 400 :: 		Button1.OwnerScreen     = &Screen1;
0xA26A	0x4976    LDR	R1, [PC, #472]
0xA26C	0x4876    LDR	R0, [PC, #472]
0xA26E	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 401 :: 		Button1.Order           = 6;
0xA270	0x2106    MOVS	R1, #6
0xA272	0x4876    LDR	R0, [PC, #472]
0xA274	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 402 :: 		Button1.Left            = 335;
0xA276	0xF240114F  MOVW	R1, #335
0xA27A	0x4875    LDR	R0, [PC, #468]
0xA27C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 403 :: 		Button1.Top             = 222;
0xA27E	0x21DE    MOVS	R1, #222
0xA280	0x4874    LDR	R0, [PC, #464]
0xA282	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 404 :: 		Button1.Width           = 111;
0xA284	0x216F    MOVS	R1, #111
0xA286	0x4874    LDR	R0, [PC, #464]
0xA288	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 405 :: 		Button1.Height          = 25;
0xA28A	0x2119    MOVS	R1, #25
0xA28C	0x4873    LDR	R0, [PC, #460]
0xA28E	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 406 :: 		Button1.Pen_Width       = 1;
0xA290	0x2101    MOVS	R1, #1
0xA292	0x4873    LDR	R0, [PC, #460]
0xA294	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 407 :: 		Button1.Pen_Color       = 0x0000;
0xA296	0x2100    MOVS	R1, #0
0xA298	0x4872    LDR	R0, [PC, #456]
0xA29A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 408 :: 		Button1.Visible         = 1;
0xA29C	0x2101    MOVS	R1, #1
0xA29E	0x4872    LDR	R0, [PC, #456]
0xA2A0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 409 :: 		Button1.Active          = 1;
0xA2A2	0x2101    MOVS	R1, #1
0xA2A4	0x4871    LDR	R0, [PC, #452]
0xA2A6	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 410 :: 		Button1.Transparent     = 1;
0xA2A8	0x2101    MOVS	R1, #1
0xA2AA	0x4871    LDR	R0, [PC, #452]
0xA2AC	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 411 :: 		Button1.Caption         = Button1_Caption;
0xA2AE	0x4971    LDR	R1, [PC, #452]
0xA2B0	0x4871    LDR	R0, [PC, #452]
0xA2B2	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 412 :: 		Button1.TextAlign       = _taCenter;
0xA2B4	0x2101    MOVS	R1, #1
0xA2B6	0x4871    LDR	R0, [PC, #452]
0xA2B8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 413 :: 		Button1.TextAlignVertical= _tavMiddle;
0xA2BA	0x2101    MOVS	R1, #1
0xA2BC	0x4870    LDR	R0, [PC, #448]
0xA2BE	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 414 :: 		Button1.FontName        = Tahoma11x13_Regular;
0xA2C0	0x4870    LDR	R0, [PC, #448]
0xA2C2	0x6003    STR	R3, [R0, #0]
;MyProject_driver.c, 415 :: 		Button1.PressColEnabled = 1;
0xA2C4	0x2101    MOVS	R1, #1
0xA2C6	0x4870    LDR	R0, [PC, #448]
0xA2C8	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 416 :: 		Button1.Font_Color      = 0x0000;
0xA2CA	0x2100    MOVS	R1, #0
0xA2CC	0x486F    LDR	R0, [PC, #444]
0xA2CE	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 417 :: 		Button1.VerticalText    = 0;
0xA2D0	0x2100    MOVS	R1, #0
0xA2D2	0x486F    LDR	R0, [PC, #444]
0xA2D4	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 418 :: 		Button1.Gradient        = 1;
0xA2D6	0x2101    MOVS	R1, #1
0xA2D8	0x486E    LDR	R0, [PC, #440]
0xA2DA	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 419 :: 		Button1.Gradient_Orientation = 0;
0xA2DC	0x2100    MOVS	R1, #0
0xA2DE	0x486E    LDR	R0, [PC, #440]
0xA2E0	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 420 :: 		Button1.Gradient_Start_Color = 0xFFFF;
0xA2E2	0xF64F71FF  MOVW	R1, #65535
0xA2E6	0x486D    LDR	R0, [PC, #436]
0xA2E8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 421 :: 		Button1.Gradient_End_Color = 0xC618;
0xA2EA	0xF24C6118  MOVW	R1, #50712
0xA2EE	0x486C    LDR	R0, [PC, #432]
0xA2F0	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 422 :: 		Button1.Color           = 0xC618;
0xA2F2	0xF24C6118  MOVW	R1, #50712
0xA2F6	0x486B    LDR	R0, [PC, #428]
0xA2F8	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 423 :: 		Button1.Press_Color     = 0xE71C;
0xA2FA	0xF24E711C  MOVW	R1, #59164
0xA2FE	0x486A    LDR	R0, [PC, #424]
0xA300	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 424 :: 		Button1.OnClickPtr      = Button1OnClick;
0xA302	0x496A    LDR	R1, [PC, #424]
0xA304	0x486A    LDR	R0, [PC, #424]
0xA306	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 426 :: 		Label8.OwnerScreen     = &Screen1;
0xA308	0x494E    LDR	R1, [PC, #312]
0xA30A	0x486A    LDR	R0, [PC, #424]
0xA30C	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 427 :: 		Label8.Order           = 7;
0xA30E	0x2107    MOVS	R1, #7
0xA310	0x4869    LDR	R0, [PC, #420]
0xA312	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 428 :: 		Label8.Left            = 273;
0xA314	0xF2401111  MOVW	R1, #273
0xA318	0x4868    LDR	R0, [PC, #416]
0xA31A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 429 :: 		Label8.Top             = 124;
0xA31C	0x217C    MOVS	R1, #124
0xA31E	0x4868    LDR	R0, [PC, #416]
0xA320	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 430 :: 		Label8.Width           = 133;
0xA322	0x2185    MOVS	R1, #133
0xA324	0x4867    LDR	R0, [PC, #412]
0xA326	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 431 :: 		Label8.Height          = 12;
0xA328	0x210C    MOVS	R1, #12
0xA32A	0x4867    LDR	R0, [PC, #412]
0xA32C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 432 :: 		Label8.Visible         = 1;
0xA32E	0x2101    MOVS	R1, #1
0xA330	0x4866    LDR	R0, [PC, #408]
0xA332	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 433 :: 		Label8.Active          = 1;
0xA334	0x2101    MOVS	R1, #1
0xA336	0x4866    LDR	R0, [PC, #408]
0xA338	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 434 :: 		Label8.Caption         = Label8_Caption;
0xA33A	0x4966    LDR	R1, [PC, #408]
0xA33C	0x4866    LDR	R0, [PC, #408]
0xA33E	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 435 :: 		Label8.FontName        = Tahoma10x11_Regular;
0xA340	0x4A66    LDR	R2, [PC, #408]
0xA342	0x4867    LDR	R0, [PC, #412]
0xA344	0x6002    STR	R2, [R0, #0]
;MyProject_driver.c, 436 :: 		Label8.Font_Color      = 0xFFFF;
0xA346	0xF64F71FF  MOVW	R1, #65535
0xA34A	0x4866    LDR	R0, [PC, #408]
0xA34C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 437 :: 		Label8.VerticalText    = 0;
0xA34E	0x2100    MOVS	R1, #0
0xA350	0x4865    LDR	R0, [PC, #404]
0xA352	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 439 :: 		Label9.OwnerScreen     = &Screen1;
0xA354	0x493B    LDR	R1, [PC, #236]
0xA356	0x4865    LDR	R0, [PC, #404]
0xA358	0x6001    STR	R1, [R0, #0]
;MyProject_driver.c, 440 :: 		Label9.Order           = 8;
0xA35A	0x2108    MOVS	R1, #8
0xA35C	0x4864    LDR	R0, [PC, #400]
0xA35E	0x7001    STRB	R1, [R0, #0]
;MyProject_driver.c, 441 :: 		Label9.Left            = 234;
0xA360	0x21EA    MOVS	R1, #234
0xA362	0x4864    LDR	R0, [PC, #400]
0xA364	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 442 :: 		Label9.Top             = 137;
0xA366	0x2189    MOVS	R1, #137
0xA368	0x4863    LDR	R0, [PC, #396]
0xA36A	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 443 :: 		Label9.Width           = 178;
0xA36C	0x21B2    MOVS	R1, #178
0xA36E	0x4863    LDR	R0, [PC, #396]
0xA370	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 444 :: 		Label9.Height          = 12;
0xA372	0x210C    MOVS	R1, #12
0xA374	0x4862    LDR	R0, [PC, #392]
0xA376	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 445 :: 		Label9.Visible         = 1;
